race_id,error_message,cause,rakuten_check
202045082406,レース結果ページのデータが不足しているため記録を行いません,PCR検査陽性の騎手が確認されたため、開催取り止めとなりました。,レース中止
202045082407,レース結果ページのデータが不足しているため記録を行いません,PCR検査陽性の騎手が確認されたため、開催取り止めとなりました。,レース中止
202045082408,レース結果ページのデータが不足しているため記録を行いません,PCR検査陽性の騎手が確認されたため、開催取り止めとなりました。,レース中止
202045082409,レース結果ページのデータが不足しているため記録を行いません,PCR検査陽性の騎手が確認されたため、開催取り止めとなりました。,レース中止
202045082410,レース結果ページのデータが不足しているため記録を行いません,PCR検査陽性の騎手が確認されたため、開催取り止めとなりました。,レース中止
202045082411,レース結果ページのデータが不足しているため記録を行いません,PCR検査陽性の騎手が確認されたため、開催取り止めとなりました。,レース中止
202045082412,レース結果ページのデータが不足しているため記録を行いません,PCR検査陽性の騎手が確認されたため、開催取り止めとなりました。,レース中止
202042081310,レース結果ページのデータが不足しているため記録を行いません,当レースは悪天候のため、取り止めとなりました。,レース中止
202042081311,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため、取り止めとなりました。,レース中止
202042081312,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため、取り止めとなりました。,レース中止
202042081207,レース結果ページのデータが不足しているため記録を行いません,当レースは悪天候の影響により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202042081208,レース結果ページのデータが不足しているため記録を行いません,当レースは悪天候の影響により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202042081209,レース結果ページのデータが不足しているため記録を行いません,当レースは悪天候の影響により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202042081210,レース結果ページのデータが不足しているため記録を行いません,当レースは悪天候の影響により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202042081211,レース結果ページのデータが不足しているため記録を行いません,当レースは悪天候の影響により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202042081212,レース結果ページのデータが不足しているため記録を行いません,当レースは悪天候の影響により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202030072210,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧の影響により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202035071906,レース結果ページのデータが不足しているため記録を行いません,当レースは天候不良により取り止めとなりました。,レース中止
202035071907,レース結果ページのデータが不足しているため記録を行いません,当レースは降雨による走路状況悪化のため取り止めとなりました。,レース中止
202030070811,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧の影響により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202043061901,レース結果ページのデータが不足しているため記録を行いません,当レースは音声放送設備の故障のため、取り止めとなりました。,レース中止
202043061902,レース結果ページのデータが不足しているため記録を行いません,当レースは音声放送設備の故障のため、取り止めとなりました。,レース中止
202043061903,レース結果ページのデータが不足しているため記録を行いません,当レースは音声放送設備の故障のため、取り止めとなりました。,レース中止
202043061904,レース結果ページのデータが不足しているため記録を行いません,当レースは音声放送設備の故障のため、取り止めとなりました。,レース中止
202043061905,レース結果ページのデータが不足しているため記録を行いません,当レースは音声放送設備の故障のため、取り止めとなりました。,レース中止
202030052711,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧の影響により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202048041011,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース実施
202047040205,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース実施
202050010804,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場コンディション不良により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202050010805,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場コンディション不良により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202050010806,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場コンディション不良により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202050010807,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場コンディション不良により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202050010808,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場コンディション不良により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202050010809,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場コンディション不良により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202050010810,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場コンディション不良により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202050010811,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場コンディション不良により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
202050010812,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場コンディション不良により安全かつ公正な競馬ができないため取り止めとなりました。,レース中止
201935111801,レースデータが不足しているため記録を行いません,当レースは禁止薬物陽性馬が発生したことの重大性を鑑み開催取り止めとなりました。,レース中止
201935111802,レースデータが不足しているため記録を行いません,当レースは禁止薬物陽性馬が発生したことの重大性を鑑み開催取り止めとなりました。,レース中止
201935111803,レースデータが不足しているため記録を行いません,当レースは禁止薬物陽性馬が発生したことの重大性を鑑み開催取り止めとなりました。,レース中止
201935111804,レースデータが不足しているため記録を行いません,当レースは禁止薬物陽性馬が発生したことの重大性を鑑み開催取り止めとなりました。,レース中止
201935111805,レースデータが不足しているため記録を行いません,当レースは禁止薬物陽性馬が発生したことの重大性を鑑み開催取り止めとなりました。,レース中止
201935111806,レースデータが不足しているため記録を行いません,当レースは禁止薬物陽性馬が発生したことの重大性を鑑み開催取り止めとなりました。,レース中止
201935111807,レースデータが不足しているため記録を行いません,当レースは禁止薬物陽性馬が発生したことの重大性を鑑み開催取り止めとなりました。,レース中止
201935111808,レースデータが不足しているため記録を行いません,当レースは禁止薬物陽性馬が発生したことの重大性を鑑み開催取り止めとなりました。,レース中止
201935111809,レースデータが不足しているため記録を行いません,当レースは禁止薬物陽性馬が発生したことの重大性を鑑み開催取り止めとなりました。,レース中止
201935111810,レースデータが不足しているため記録を行いません,当レースは禁止薬物陽性馬が発生したことの重大性を鑑み開催取り止めとなりました。,レース中止
201935111811,レースデータが不足しているため記録を行いません,当レースは禁止薬物陽性馬が発生したことの重大性を鑑み開催取り止めとなりました。,レース中止
201935111812,レースデータが不足しているため記録を行いません,当レースは禁止薬物陽性馬が発生したことの重大性を鑑み開催取り止めとなりました。,レース中止
201946092303,レース結果ページのデータが不足しているため記録を行いません,当レースは強風の影響により順延となりました。,レース中止
201946092304,レース結果ページのデータが不足しているため記録を行いません,当レースは強風の影響により順延となりました。,レース中止
201946092305,レース結果ページのデータが不足しているため記録を行いません,当レースは強風の影響により順延となりました。,レース中止
201946092306,レース結果ページのデータが不足しているため記録を行いません,当レースは強風の影響により順延となりました。,レース中止
201946092307,レース結果ページのデータが不足しているため記録を行いません,当レースは強風の影響により順延となりました。,レース中止
201946092308,レース結果ページのデータが不足しているため記録を行いません,当レースは強風の影響により順延となりました。,レース中止
201946092309,レース結果ページのデータが不足しているため記録を行いません,当レースは強風の影響により順延となりました。,レース中止
201946092310,レース結果ページのデータが不足しているため記録を行いません,当レースは強風の影響により順延となりました。,レース中止
201946092311,レース結果ページのデータが不足しているため記録を行いません,当レースは強風の影響により順延となりました。,レース中止
201946092312,レース結果ページのデータが不足しているため記録を行いません,当レースは強風の影響により順延となりました。,レース中止
201950081501,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201950081502,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201950081503,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201950081504,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201950081505,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201950081506,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201950081507,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201950081508,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201950081509,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201950081510,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201950081511,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201950081512,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201935080512,レース結果ページのデータが不足しているため記録を行いません,当レースは天候不良により取りやめとなりました。,レース中止
201955072101,レースデータが不足しているため記録を行いません,当レースは大雨の影響により開催中止となりました。,レース中止
201955072102,レースデータが不足しているため記録を行いません,当レースは大雨の影響により開催中止となりました。,レース中止
201955072103,レースデータが不足しているため記録を行いません,当レースは大雨の影響により開催中止となりました。,レース中止
201955072104,レースデータが不足しているため記録を行いません,当レースは大雨の影響により開催中止となりました。,レース中止
201955072105,レースデータが不足しているため記録を行いません,当レースは大雨の影響により開催中止となりました。,レース中止
201955072106,レースデータが不足しているため記録を行いません,当レースは大雨の影響により開催中止となりました。,レース中止
201955072107,レースデータが不足しているため記録を行いません,当レースは大雨の影響により開催中止となりました。,レース中止
201955072108,レースデータが不足しているため記録を行いません,当レースは大雨の影響により開催中止となりました。,レース中止
201955072109,レースデータが不足しているため記録を行いません,当レースは大雨の影響により開催中止となりました。,レース中止
201955072110,レースデータが不足しているため記録を行いません,当レースは大雨の影響により開催中止となりました。,レース中止
201955072111,レースデータが不足しているため記録を行いません,当レースは大雨の影響により開催中止となりました。,レース中止
201955072112,レースデータが不足しているため記録を行いません,当レースは大雨の影響により開催中止となりました。,レース中止
201947062001,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947062002,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947062003,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947062004,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947062005,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947062006,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947062007,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947062008,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947062009,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947062010,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947062011,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061901,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061902,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061903,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061904,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061905,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061906,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061907,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061908,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061909,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061910,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061801,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061802,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061803,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061804,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061805,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061806,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061807,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061808,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061809,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201947061810,レースデータが不足しているため記録を行いません,当レースは放馬事故により開催自粛となりました。,レース中止
201935052107,レース結果ページのデータが不足しているため記録を行いません,当レースは降雨による芝走路状況の悪化のため開催中止となりました。,レース中止
201935052108,レース結果ページのデータが不足しているため記録を行いません,当レースは降雨による芝走路状況の悪化のため開催中止となりました。,レース中止
201935052111,レース結果ページのデータが不足しているため記録を行いません,当レースは降雨による芝走路状況の悪化のため開催中止となりました。,レース中止
201930051608,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201955012611,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201955012612,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201847122901,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201847122902,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201847122903,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201847122904,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201847122905,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201847122906,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201847122907,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201847122908,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201847122909,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201847122910,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201847122911,レース結果ページのデータが不足しているため記録を行いません,当レースは降雪の影響により開催中止となりました。,レース中止
201854093001,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201854093002,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201854093003,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201854093004,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201854093005,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201854093006,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201854093007,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201854093008,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201854093009,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201854093010,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201854093011,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201854093012,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201855093003,レース結果ページのデータが不足しているため記録を行いません,当レースは悪天候(強風)のため取り止めとなりました。,レース中止
201855093004,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201855093005,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201855093006,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201855093007,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201855093008,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201855093009,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201855093010,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201855093011,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201855093012,レース結果ページのデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201835092201,レースデータが不足しているため記録を行いません,当レースは公正確保のため取り止めとなりました。,レース中止
201835092202,レースデータが不足しているため記録を行いません,当レースは公正確保のため取り止めとなりました。,レース中止
201835092203,レースデータが不足しているため記録を行いません,当レースは公正確保のため取り止めとなりました。,レース中止
201835092204,レースデータが不足しているため記録を行いません,当レースは公正確保のため取り止めとなりました。,レース中止
201835092205,レースデータが不足しているため記録を行いません,当レースは公正確保のため取り止めとなりました。,レース中止
201835092206,レースデータが不足しているため記録を行いません,当レースは公正確保のため取り止めとなりました。,レース中止
201835092207,レースデータが不足しているため記録を行いません,当レースは公正確保のため取り止めとなりました。,レース中止
201835092208,レースデータが不足しているため記録を行いません,当レースは公正確保のため取り止めとなりました。,レース中止
201835092209,レースデータが不足しているため記録を行いません,当レースは公正確保のため取り止めとなりました。,レース中止
201835092210,レースデータが不足しているため記録を行いません,当レースは公正確保のため取り止めとなりました。,レース中止
201835092211,レースデータが不足しているため記録を行いません,当レースは公正確保のため取り止めとなりました。,レース中止
201850090701,レース結果ページのデータが不足しているため記録を行いません,当レースはシステム障害のため取り止めとなりました。,レース中止
201850090702,レース結果ページのデータが不足しているため記録を行いません,当レースはシステム障害のため取り止めとなりました。,レース中止
201850090703,レース結果ページのデータが不足しているため記録を行いません,当レースはシステム障害のため取り止めとなりました。,レース中止
201850090704,レース結果ページのデータが不足しているため記録を行いません,当レースはシステム障害のため取り止めとなりました。,レース中止
201850090705,レース結果ページのデータが不足しているため記録を行いません,当レースはシステム障害のため取り止めとなりました。,レース中止
201850090706,レース結果ページのデータが不足しているため記録を行いません,当レースはシステム障害のため取り止めとなりました。,レース中止
201850090707,レース結果ページのデータが不足しているため記録を行いません,当レースはシステム障害のため取り止めとなりました。,レース中止
201850090708,レース結果ページのデータが不足しているため記録を行いません,当レースはシステム障害のため取り止めとなりました。,レース中止
201850090709,レース結果ページのデータが不足しているため記録を行いません,当レースはシステム障害のため取り止めとなりました。,レース中止
201850090710,レース結果ページのデータが不足しているため記録を行いません,当レースはシステム障害のため取り止めとなりました。,レース中止
201850090711,レース結果ページのデータが不足しているため記録を行いません,当レースはシステム障害のため取り止めとなりました。,レース中止
201850090712,レース結果ページのデータが不足しているため記録を行いません,当レースはシステム障害のため取り止めとなりました。,レース中止
201830090601,レースデータが不足しているため記録を行いません,当レースは地震の影響により開催中止となりました。,レース中止
201830090602,レースデータが不足しているため記録を行いません,当レースは地震の影響により開催中止となりました。,レース中止
201830090603,レースデータが不足しているため記録を行いません,当レースは地震の影響により開催中止となりました。,レース中止
201830090604,レースデータが不足しているため記録を行いません,当レースは地震の影響により開催中止となりました。,レース中止
201830090605,レースデータが不足しているため記録を行いません,当レースは地震の影響により開催中止となりました。,レース中止
201830090606,レースデータが不足しているため記録を行いません,当レースは地震の影響により開催中止となりました。,レース中止
201830090607,レースデータが不足しているため記録を行いません,当レースは地震の影響により開催中止となりました。,レース中止
201830090608,レースデータが不足しているため記録を行いません,当レースは地震の影響により開催中止となりました。,レース中止
201830090609,レースデータが不足しているため記録を行いません,当レースは地震の影響により開催中止となりました。,レース中止
201830090610,レースデータが不足しているため記録を行いません,当レースは地震の影響により開催中止となりました。,レース中止
201830090611,レースデータが不足しているため記録を行いません,当レースは地震の影響により開催中止となりました。,レース中止
201830090612,レースデータが不足しているため記録を行いません,当レースは地震の影響により開催中止となりました。,レース中止
201850090601,レースデータが不足しているため記録を行いません,当レースは台風による停電の影響のため開催中止となりました。,レース中止
201850090602,レースデータが不足しているため記録を行いません,当レースは台風による停電の影響のため開催中止となりました。,レース中止
201850090603,レースデータが不足しているため記録を行いません,当レースは台風による停電の影響のため開催中止となりました。,レース中止
201850090604,レースデータが不足しているため記録を行いません,当レースは台風による停電の影響のため開催中止となりました。,レース中止
201850090605,レースデータが不足しているため記録を行いません,当レースは台風による停電の影響のため開催中止となりました。,レース中止
201850090606,レースデータが不足しているため記録を行いません,当レースは台風による停電の影響のため開催中止となりました。,レース中止
201850090607,レースデータが不足しているため記録を行いません,当レースは台風による停電の影響のため開催中止となりました。,レース中止
201850090608,レースデータが不足しているため記録を行いません,当レースは台風による停電の影響のため開催中止となりました。,レース中止
201850090609,レースデータが不足しているため記録を行いません,当レースは台風による停電の影響のため開催中止となりました。,レース中止
201850090610,レースデータが不足しているため記録を行いません,当レースは台風による停電の影響のため開催中止となりました。,レース中止
201850090611,レースデータが不足しているため記録を行いません,当レースは台風による停電の影響のため開催中止となりました。,レース中止
201850090501,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201850090502,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201850090503,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201850090504,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201850090505,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201850090506,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201850090507,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201850090508,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201850090509,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
201850090510,レースデータが不足しているため記録を行いません,当レースは台風の影響により開催中止となりました。,レース中止
