race_id,error_message,cause,rakuten_check
201846090401,レースデータが不足しているため記録を行いません,当レースは台風の影響を考慮し9/5(水)に順延となりました。,レース中止
201846090402,レースデータが不足しているため記録を行いません,当レースは台風の影響を考慮し9/5(水)に順延となりました。,レース中止
201846090403,レースデータが不足しているため記録を行いません,当レースは台風の影響を考慮し9/5(水)に順延となりました。,レース中止
201846090404,レースデータが不足しているため記録を行いません,当レースは台風の影響を考慮し9/5(水)に順延となりました。,レース中止
201846090405,レースデータが不足しているため記録を行いません,当レースは台風の影響を考慮し9/5(水)に順延となりました。,レース中止
201846090406,レースデータが不足しているため記録を行いません,当レースは台風の影響を考慮し9/5(水)に順延となりました。,レース中止
201846090407,レースデータが不足しているため記録を行いません,当レースは台風の影響を考慮し9/5(水)に順延となりました。,レース中止
201846090408,レースデータが不足しているため記録を行いません,当レースは台風の影響を考慮し9/5(水)に順延となりました。,レース中止
201846090409,レースデータが不足しているため記録を行いません,当レースは台風の影響を考慮し9/5(水)に順延となりました。,レース中止
201846090410,レースデータが不足しているため記録を行いません,当レースは台風の影響を考慮し9/5(水)に順延となりました。,レース中止
201846090411,レースデータが不足しているため記録を行いません,当レースは台風の影響を考慮し9/5(水)に順延となりました。,レース中止
201846090412,レースデータが不足しているため記録を行いません,当レースは台風の影響を考慮し9/5(水)に順延となりました。,レース中止
201854070801,レースデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月10日(火)に順延となりました。,レース中止
201854070802,レースデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月10日(火)に順延となりました。,レース中止
201854070803,レースデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月10日(火)に順延となりました。,レース中止
201854070804,レースデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月10日(火)に順延となりました。,レース中止
201854070805,レースデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月10日(火)に順延となりました。,レース中止
201854070806,レースデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月10日(火)に順延となりました。,レース中止
201854070807,レースデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月10日(火)に順延となりました。,レース中止
201854070808,レースデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月10日(火)に順延となりました。,レース中止
201854070809,レースデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月10日(火)に順延となりました。,レース中止
201854070810,レースデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月10日(火)に順延となりました。,レース中止
201854070811,レースデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月10日(火)に順延となりました。,レース中止
201854070812,レースデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月10日(火)に順延となりました。,レース中止
201854070701,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月9日(月)に順延となりました。,レース中止
201854070702,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月9日(月)に順延となりました。,レース中止
201854070703,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月9日(月)に順延となりました。,レース中止
201854070704,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月9日(月)に順延となりました。,レース中止
201854070705,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月9日(月)に順延となりました。,レース中止
201854070706,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月9日(月)に順延となりました。,レース中止
201854070707,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月9日(月)に順延となりました。,レース中止
201854070708,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月9日(月)に順延となりました。,レース中止
201854070709,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月9日(月)に順延となりました。,レース中止
201854070710,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月9日(月)に順延となりました。,レース中止
201854070711,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月9日(月)に順延となりました。,レース中止
201854070712,レース結果ページのデータが不足しているため記録を行いません,当レースは馬場状況悪化のため7月9日(月)に順延となりました。,レース中止
201850070601,レース結果ページのデータが不足しているため記録を行いません,当レースは高速道路の通行止めにより、レース輸送が不可能となったため取り止めとなりました。,レース中止
201850070602,レース結果ページのデータが不足しているため記録を行いません,当レースは高速道路の通行止めにより、レース輸送が不可能となったため取り止めとなりました。,レース中止
201850070603,レース結果ページのデータが不足しているため記録を行いません,当レースは高速道路の通行止めにより、レース輸送が不可能となったため取り止めとなりました。,レース中止
201850070604,レース結果ページのデータが不足しているため記録を行いません,当レースは高速道路の通行止めにより、レース輸送が不可能となったため取り止めとなりました。,レース中止
201850070605,レース結果ページのデータが不足しているため記録を行いません,当レースは高速道路の通行止めにより、レース輸送が不可能となったため取り止めとなりました。,レース中止
201850070606,レース結果ページのデータが不足しているため記録を行いません,当レースは高速道路の通行止めにより、レース輸送が不可能となったため取り止めとなりました。,レース中止
201850070607,レース結果ページのデータが不足しているため記録を行いません,当レースは高速道路の通行止めにより、レース輸送が不可能となったため取り止めとなりました。,レース中止
201850070608,レース結果ページのデータが不足しているため記録を行いません,当レースは高速道路の通行止めにより、レース輸送が不可能となったため取り止めとなりました。,レース中止
201850070609,レース結果ページのデータが不足しているため記録を行いません,当レースは高速道路の通行止めにより、レース輸送が不可能となったため取り止めとなりました。,レース中止
201850070610,レース結果ページのデータが不足しているため記録を行いません,当レースは高速道路の通行止めにより、レース輸送が不可能となったため取り止めとなりました。,レース中止
201850070611,レース結果ページのデータが不足しているため記録を行いません,当レースは高速道路の通行止めにより、レース輸送が不可能となったため取り止めとなりました。,レース中止
201836063007,レース結果ページのデータが不足しているため記録を行いません,当レースは大雨による走路状態の悪化のため取り止めとなりました。,レース中止
201836063008,レース結果ページのデータが不足しているため記録を行いません,当レースは大雨による走路状態の悪化のため取り止めとなりました。,レース中止
201836063009,レース結果ページのデータが不足しているため記録を行いません,当レースは大雨による走路状態の悪化のため取り止めとなりました。,レース中止
201836063010,レース結果ページのデータが不足しているため記録を行いません,当レースは大雨による走路状態の悪化のため取り止めとなりました。,レース中止
201836063011,レース結果ページのデータが不足しているため記録を行いません,当レースは大雨による走路状態の悪化のため取り止めとなりました。,レース中止
201836063012,レース結果ページのデータが不足しているため記録を行いません,当レースは大雨による走路状態の悪化のため取り止めとなりました。,レース中止
201830041808,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧の影響により取り止めとなりました。,レース中止
201830041809,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧の影響により取り止めとなりました。,レース中止
201830041810,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧の影響により取り止めとなりました。,レース中止
201830041811,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧の影響により取り止めとなりました。,レース中止
201850032207,レース結果取得処理でエラー,,レース実施
201842032001,レースデータが不足しているため記録を行いません,,レース実施
201842032002,レースデータが不足しているため記録を行いません,,レース実施
201842032003,レースデータが不足しているため記録を行いません,,レース実施
201842032004,レースデータが不足しているため記録を行いません,,レース実施
201842032005,レースデータが不足しているため記録を行いません,,レース実施
201842032006,レースデータが不足しているため記録を行いません,,レース実施
201842032007,レースデータが不足しているため記録を行いません,,レース実施
201842032008,レースデータが不足しているため記録を行いません,,レース実施
201842032009,レースデータが不足しているため記録を行いません,,レース実施
201842032010,レースデータが不足しているため記録を行いません,,レース実施
201842032011,レースデータが不足しているため記録を行いません,,レース実施
201842032012,レースデータが不足しているため記録を行いません,,レース実施
201847032001,レースデータが不足しているため記録を行いません,,レース実施
201847032002,レースデータが不足しているため記録を行いません,,レース実施
201847032003,レースデータが不足しているため記録を行いません,,レース実施
201847032004,レースデータが不足しているため記録を行いません,,レース実施
201847032005,レースデータが不足しているため記録を行いません,,レース実施
201847032006,レースデータが不足しているため記録を行いません,,レース実施
201847032007,レースデータが不足しているため記録を行いません,,レース実施
201847032008,レースデータが不足しているため記録を行いません,,レース実施
201847032009,レースデータが不足しているため記録を行いません,,レース実施
201847032010,レースデータが不足しているため記録を行いません,,レース実施
201847032011,レースデータが不足しているため記録を行いません,,レース実施
201847032012,レースデータが不足しているため記録を行いません,,レース実施
201850032001,レースデータが不足しているため記録を行いません,,レース実施
201850032002,レースデータが不足しているため記録を行いません,,レース実施
201850032003,レースデータが不足しているため記録を行いません,,レース実施
201850032004,レースデータが不足しているため記録を行いません,,レース実施
201850032005,レースデータが不足しているため記録を行いません,,レース実施
201850032006,レースデータが不足しているため記録を行いません,,レース実施
201850032007,レースデータが不足しているため記録を行いません,,レース実施
201850032008,レースデータが不足しているため記録を行いません,,レース実施
201850032009,レースデータが不足しているため記録を行いません,,レース実施
201850032010,レースデータが不足しているため記録を行いません,,レース実施
201850032011,レースデータが不足しているため記録を行いません,,レース実施
201850032012,レースデータが不足しているため記録を行いません,,レース実施
201854032001,レースデータが不足しているため記録を行いません,,レース実施
201854032002,レースデータが不足しているため記録を行いません,,レース実施
201854032003,レースデータが不足しているため記録を行いません,,レース実施
201854032005,レースデータが不足しているため記録を行いません,,レース実施
201854032006,レースデータが不足しているため記録を行いません,,レース実施
201854032007,レースデータが不足しているため記録を行いません,,レース実施
201854032008,レースデータが不足しているため記録を行いません,,レース実施
201854032009,レースデータが不足しているため記録を行いません,,レース実施
201854032010,レースデータが不足しているため記録を行いません,,レース実施
201854032011,レースデータが不足しているため記録を行いません,,レース実施
201854032012,レースデータが不足しているため記録を行いません,,レース実施
201844012401,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012402,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012403,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012301,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012302,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012303,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012304,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012305,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012306,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012307,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012308,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012309,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012310,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012311,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012312,レース結果ページのデータが不足しているため記録を行いません,当レースは走路のコンディション不良のため取り止めとなりました。,レース中止
201844012211,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201844012212,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201746122703,レース結果ページのデータが不足しているため記録を行いません,当レースは積雪の影響により取り止めとなりました。,レース中止
201746122704,レース結果ページのデータが不足しているため記録を行いません,当レースは積雪の影響により取り止めとなりました。,レース中止
201746122705,レース結果ページのデータが不足しているため記録を行いません,当レースは積雪の影響により取り止めとなりました。,レース中止
201746122706,レース結果ページのデータが不足しているため記録を行いません,当レースは積雪の影響により取り止めとなりました。,レース中止
201746122707,レース結果ページのデータが不足しているため記録を行いません,当レースは積雪の影響により取り止めとなりました。,レース中止
201746122708,レース結果ページのデータが不足しているため記録を行いません,当レースは積雪の影響により取り止めとなりました。,レース中止
201746122709,レース結果ページのデータが不足しているため記録を行いません,当レースは積雪の影響により取り止めとなりました。,レース中止
201746122710,レース結果ページのデータが不足しているため記録を行いません,当レースは積雪の影響により取り止めとなりました。,レース中止
201746122711,レース結果ページのデータが不足しているため記録を行いません,当レースは積雪の影響により取り止めとなりました。,レース中止
201755122309,レース結果ページのデータが不足しているため記録を行いません,当レースは8Rの競走中止馬の影響により取り止めとなりました。,レース中止
201746120511,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201735102301,レースデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201735102302,レースデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201735102303,レースデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201735102304,レースデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201735102305,レースデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201735102306,レースデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201735102307,レースデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201735102308,レースデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201735102309,レースデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201735102310,レースデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201735102311,レースデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754102201,レース結果ページのデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754102202,レース結果ページのデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754102203,レース結果ページのデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754102204,レース結果ページのデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754102205,レース結果ページのデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754102206,レース結果ページのデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754102207,レース結果ページのデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754102208,レース結果ページのデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754102209,レース結果ページのデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754102210,レース結果ページのデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754102211,レース結果ページのデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754102212,レース結果ページのデータが不足しているため記録を行いません,当レースは台風のため取り止めとなりました。,レース中止
201754091703,レース結果ページのデータが不足しているため記録を行いません,当レースは台風と強風のため取り止めとなりました。,レース中止
201754091704,レース結果ページのデータが不足しているため記録を行いません,当レースは台風と強風のため取り止めとなりました。,レース中止
201754091705,レース結果ページのデータが不足しているため記録を行いません,当レースは台風と強風のため取り止めとなりました。,レース中止
201754091706,レース結果ページのデータが不足しているため記録を行いません,当レースは台風と強風のため取り止めとなりました。,レース中止
201754091707,レース結果ページのデータが不足しているため記録を行いません,当レースは台風と強風のため取り止めとなりました。,レース中止
201754091708,レース結果ページのデータが不足しているため記録を行いません,当レースは台風と強風のため取り止めとなりました。,レース中止
201754091709,レース結果ページのデータが不足しているため記録を行いません,当レースは台風と強風のため取り止めとなりました。,レース中止
201754091710,レース結果ページのデータが不足しているため記録を行いません,当レースは台風と強風のため取り止めとなりました。,レース中止
201754091711,レース結果ページのデータが不足しているため記録を行いません,当レースは台風と強風のため取り止めとなりました。,レース中止
201754091712,レース結果ページのデータが不足しているため記録を行いません,当レースは台風と強風のため取り止めとなりました。,レース中止
201730090604,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧のため取り止めとなりました。,レース中止
201730090605,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧のため取り止めとなりました。,レース中止
201730090606,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧のため取り止めとなりました。,レース中止
201730090607,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧のため取り止めとなりました。,レース中止
201730090608,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧のため取り止めとなりました。,レース中止
201730090609,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧のため取り止めとなりました。,レース中止
201730090610,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧のため取り止めとなりました。,レース中止
201730090611,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧のため取り止めとなりました。,レース中止
201730042611,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201636121701,レース結果ページのデータが不足しているため記録を行いません,本日の水沢競馬は降雪のため取り止めとなりました。,レース中止
201636121702,レース結果ページのデータが不足しているため記録を行いません,本日の水沢競馬は降雪のため取り止めとなりました。,レース中止
201636121703,レース結果ページのデータが不足しているため記録を行いません,本日の水沢競馬は降雪のため取り止めとなりました。,レース中止
201636121704,レース結果ページのデータが不足しているため記録を行いません,本日の水沢競馬は降雪のため取り止めとなりました。,レース中止
201636121705,レース結果ページのデータが不足しているため記録を行いません,本日の水沢競馬は降雪のため取り止めとなりました。,レース中止
201636121706,レース結果ページのデータが不足しているため記録を行いません,本日の水沢競馬は降雪のため取り止めとなりました。,レース中止
201636121707,レース結果ページのデータが不足しているため記録を行いません,本日の水沢競馬は降雪のため取り止めとなりました。,レース中止
201636121708,レース結果ページのデータが不足しているため記録を行いません,本日の水沢競馬は降雪のため取り止めとなりました。,レース中止
201636121709,レース結果ページのデータが不足しているため記録を行いません,本日の水沢競馬は降雪のため取り止めとなりました。,レース中止
201636121710,レース結果ページのデータが不足しているため記録を行いません,本日の水沢競馬は降雪のため取り止めとなりました。,レース中止
201636121711,レース結果ページのデータが不足しているため記録を行いません,本日の水沢競馬は降雪のため取り止めとなりました。,レース中止
201635100811,レース結果ページのデータが不足しているため記録を行いません,当レースは濃霧のため取り止めとなりました。,レース中止
201630081709,レース結果ページのデータが不足しているため記録を行いません,当レースは強風のため取り止めとなりました。,レース中止
201630081710,レース結果ページのデータが不足しているため記録を行いません,当レースは強風のため取り止めとなりました。,レース中止
201630081711,レース結果ページのデータが不足しているため記録を行いません,当レースは強風のため取り止めとなりました。,レース中止
201630081712,レース結果ページのデータが不足しているため記録を行いません,当レースは強風のため取り止めとなりました。,レース中止
201646081608,レース結果ページのデータが不足しているため記録を行いません,当レースは天候悪化のため取り止めとなりました。,レース中止
201646081609,レース結果ページのデータが不足しているため記録を行いません,当レースは天候悪化のため取り止めとなりました。,レース中止
201630080310,レース結果ページのデータが不足しているため記録を行いません,当レースは天候悪化のため取り止めとなりました。,レース中止
201630080311,レース結果ページのデータが不足しているため記録を行いません,当レースは天候悪化のため取り止めとなりました。,レース中止
201630080312,レース結果ページのデータが不足しているため記録を行いません,当レースは天候悪化のため取り止めとなりました。,レース中止
201630062909,レース結果ページのデータが不足しているため記録を行いません,当レースは天候悪化のため取り止めとなりました。,レース中止
201630062910,レース結果ページのデータが不足しているため記録を行いません,当レースは天候悪化のため取り止めとなりました。,レース中止
201630062911,レース結果ページのデータが不足しているため記録を行いません,当レースは天候悪化のため取り止めとなりました。,レース中止
201646041701,レースデータが不足しているため記録を行いません,本日の金沢競馬は強風のため取り止めとなりました。,レース中止
201646041702,レースデータが不足しているため記録を行いません,本日の金沢競馬は強風のため取り止めとなりました。,レース中止
201646041704,レースデータが不足しているため記録を行いません,本日の金沢競馬は強風のため取り止めとなりました。,レース中止
201646041705,レースデータが不足しているため記録を行いません,本日の金沢競馬は強風のため取り止めとなりました。,レース中止
201646041706,レースデータが不足しているため記録を行いません,本日の金沢競馬は強風のため取り止めとなりました。,レース中止
201646041707,レースデータが不足しているため記録を行いません,本日の金沢競馬は強風のため取り止めとなりました。,レース中止
201646041708,レースデータが不足しているため記録を行いません,本日の金沢競馬は強風のため取り止めとなりました。,レース中止
201646041709,レースデータが不足しているため記録を行いません,本日の金沢競馬は強風のため取り止めとなりました。,レース中止
201646041710,レースデータが不足しているため記録を行いません,本日の金沢競馬は強風のため取り止めとなりました。,レース中止
201646041711,レースデータが不足しているため記録を行いません,本日の金沢競馬は強風のため取り止めとなりました。,レース中止
201655030606,レース結果ページのデータが不足しているため記録を行いません,当レースは取り止めとなりました。,レース中止
201654011909,レース結果ページのデータが不足しているため記録を行いません,当レースは天候悪化のため取り止めとなりました。,レース中止
201536122709,レース結果ページのデータが不足しているため記録を行いません,当レースは走路悪化のため取り止めとなりました。,レース中止
201536122710,レース結果ページのデータが不足しているため記録を行いません,当レースは走路悪化のため取り止めとなりました。,レース中止
201535101106,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530100803,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530100804,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530100805,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530100806,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530100807,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530100808,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530100809,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530100810,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530100811,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530072812,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530072309,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530062509,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530062511,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201530062512,レース結果ページのデータが不足しているため記録を行いません,レース確定後10分前後で公開予定です。,レース中止
201555041911,楽天競馬馬柱取得処理でエラー,,レースページ未存在
201555041811,楽天競馬馬柱取得処理でエラー,,レースページ未存在
